    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1560058982E-03
    0.1614892354E-03
    0.1767897684E-03
    0.2000190147E-03
    0.2291833996E-03
    0.2623195203E-03
    0.2976093495E-03
    0.3334660899E-03
    0.3685866938E-03
    0.4019720365E-03
    0.4329195347E-03
    0.4609952251E-03
    0.4859929755E-03
    0.5078879168E-03
    0.5267898151E-03
    0.5429004055E-03
    0.5564770553E-03
    0.5678037276E-03
    0.5771691897E-03
    0.5848517550E-03
    0.5911095018E-03
    0.5961748132E-03
    0.6002521296E-03
    0.6035179510E-03
    0.6061223007E-03
    0.6081910440E-03
    0.6098286193E-03
    0.6111208731E-03
    0.6121378024E-03
    0.6129360840E-03
    0.6135613340E-03
    0.6140500744E-03
    0.6144314126E-03
    0.6147284553E-03
    0.6149594808E-03
    0.6151389045E-03
    0.6152780642E-03
    0.6153858565E-03
    0.6154692470E-03
    0.6155336800E-03
    0.6155834032E-03
    0.6156217257E-03
    0.6156512223E-03
    0.6156738934E-03
    0.6156912920E-03
    0.6157046218E-03
    0.6157148155E-03
    0.6157225946E-03
    0.6157285169E-03
    0.6157330133E-03
    0.6157364164E-03
    0.6157389824E-03
    0.6157409086E-03
    0.6157423470E-03
    0.6157434143E-03
    0.6157441999E-03
    0.6157447725E-03
    0.6157451846E-03
    0.6157454764E-03
    0.6157456783E-03
    0.6157458136E-03
    0.6157459000E-03
    0.6157459507E-03
    0.6157459758E-03
    0.6157459829E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
    0.3120429227E-03
