    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1102908112E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1137426564E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1164326666E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1230273814E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
