    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1175416882E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1185165227E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1193724878E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1201233705E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1207815272E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1213579909E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1218625814E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
    0.1223040147E-01
