    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1247285659E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1249005330E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
 ZONE T="Block            2 "
 I=  13, J=  29, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
