    0.1894854796E+00
    0.1900283265E+00
    0.1905711735E+00
    0.1911140204E+00
    0.1916568673E+00
    0.1921997143E+00
    0.1927425612E+00
    0.1932854082E+00
    0.1938282551E+00
    0.1943711020E+00
    0.1949139490E+00
    0.1954567959E+00
    0.1959996429E+00
    0.1965424898E+00
    0.1970853367E+00
    0.1976281837E+00
    0.1981710306E+00
    0.1987138776E+00
    0.1992567245E+00
    0.1997995714E+00
    0.2003424184E+00
    0.2008852653E+00
    0.2014281122E+00
    0.2019709592E+00
    0.2025138061E+00
    0.2030566531E+00
    0.2035995000E+00
    0.2041423469E+00
    0.2046851939E+00
    0.2052280408E+00
    0.2057708878E+00
    0.2063137347E+00
    0.2068565816E+00
    0.2073994286E+00
    0.2079422755E+00
    0.2084851224E+00
    0.2090279694E+00
    0.2095708163E+00
    0.2101136633E+00
    0.2106565102E+00
    0.2111993571E+00
    0.2117422041E+00
    0.2122850510E+00
    0.2128278980E+00
    0.2133707449E+00
    0.2139135918E+00
    0.2144564388E+00
    0.2149992857E+00
    0.2155421327E+00
    0.2160849796E+00
    0.2166278265E+00
    0.2171706735E+00
    0.2177135204E+00
    0.2182563673E+00
    0.2187992143E+00
    0.2193420612E+00
    0.2198849082E+00
    0.2204277551E+00
    0.2209706020E+00
    0.2215134490E+00
    0.2220562959E+00
    0.2225991429E+00
    0.2231419898E+00
    0.2236848367E+00
    0.2242276837E+00
    0.2247705306E+00
    0.2253133776E+00
    0.2258562245E+00
    0.2263990714E+00
    0.2269419184E+00
    0.2274847653E+00
    0.2280276122E+00
    0.2285704592E+00
    0.2291133061E+00
    0.2296561531E+00
    0.2301990000E+00
    0.1770000000E+00
    0.1775428469E+00
    0.1780856939E+00
    0.1786285408E+00
    0.1791713878E+00
    0.1797142347E+00
    0.1802570816E+00
    0.1807999286E+00
    0.1813427755E+00
    0.1818856224E+00
    0.1824284694E+00
    0.1829713163E+00
    0.1835141633E+00
    0.1840570102E+00
    0.1845998571E+00
    0.1851427041E+00
    0.1856855510E+00
    0.1862283980E+00
    0.1867712449E+00
    0.1873140918E+00
    0.1878569388E+00
    0.1883997857E+00
    0.1889426327E+00
    0.1894854796E+00
    0.1900283265E+00
    0.1905711735E+00
    0.1911140204E+00
    0.1916568673E+00
    0.1921997143E+00
    0.1927425612E+00
    0.1932854082E+00
    0.1938282551E+00
    0.1943711020E+00
    0.1949139490E+00
    0.1954567959E+00
    0.1959996429E+00
    0.1965424898E+00
    0.1970853367E+00
    0.1976281837E+00
    0.1981710306E+00
    0.1987138776E+00
    0.1992567245E+00
    0.1997995714E+00
    0.2003424184E+00
    0.2008852653E+00
    0.2014281122E+00
    0.2019709592E+00
    0.2025138061E+00
    0.2030566531E+00
    0.2035995000E+00
    0.2041423469E+00
    0.2046851939E+00
    0.2052280408E+00
    0.2057708878E+00
    0.2063137347E+00
    0.2068565816E+00
    0.2073994286E+00
    0.2079422755E+00
    0.2084851224E+00
    0.2090279694E+00
    0.2095708163E+00
    0.2101136633E+00
    0.2106565102E+00
    0.2111993571E+00
    0.2117422041E+00
    0.2122850510E+00
    0.2128278980E+00
    0.2133707449E+00
    0.2139135918E+00
    0.2144564388E+00
    0.2149992857E+00
    0.2155421327E+00
    0.2160849796E+00
    0.2166278265E+00
    0.2171706735E+00
    0.2177135204E+00
    0.2182563673E+00
    0.2187992143E+00
    0.2193420612E+00
    0.2198849082E+00
    0.2204277551E+00
    0.2209706020E+00
    0.2215134490E+00
    0.2220562959E+00
    0.2225991429E+00
    0.2231419898E+00
    0.2236848367E+00
    0.2242276837E+00
    0.2247705306E+00
    0.2253133776E+00
    0.2258562245E+00
    0.2263990714E+00
    0.2269419184E+00
    0.2274847653E+00
    0.2280276122E+00
    0.2285704592E+00
    0.2291133061E+00
    0.2296561531E+00
    0.2301990000E+00
    0.1770000000E+00
    0.1775428469E+00
    0.1780856939E+00
    0.1786285408E+00
    0.1791713878E+00
    0.1797142347E+00
    0.1802570816E+00
    0.1807999286E+00
    0.1813427755E+00
    0.1818856224E+00
    0.1824284694E+00
    0.1829713163E+00
    0.1835141633E+00
    0.1840570102E+00
    0.1845998571E+00
    0.1851427041E+00
    0.1856855510E+00
    0.1862283980E+00
    0.1867712449E+00
    0.1873140918E+00
    0.1878569388E+00
    0.1883997857E+00
    0.1889426327E+00
    0.1894854796E+00
    0.1900283265E+00
    0.1905711735E+00
    0.1911140204E+00
    0.1916568673E+00
    0.1921997143E+00
    0.1927425612E+00
    0.1932854082E+00
    0.1938282551E+00
    0.1943711020E+00
    0.1949139490E+00
    0.1954567959E+00
    0.1959996429E+00
    0.1965424898E+00
    0.1970853367E+00
    0.1976281837E+00
    0.1981710306E+00
    0.1987138776E+00
    0.1992567245E+00
    0.1997995714E+00
    0.2003424184E+00
    0.2008852653E+00
    0.2014281122E+00
    0.2019709592E+00
    0.2025138061E+00
    0.2030566531E+00
    0.2035995000E+00
    0.2041423469E+00
    0.2046851939E+00
    0.2052280408E+00
    0.2057708878E+00
    0.2063137347E+00
    0.2068565816E+00
    0.2073994286E+00
    0.2079422755E+00
    0.2084851224E+00
    0.2090279694E+00
    0.2095708163E+00
    0.2101136633E+00
    0.2106565102E+00
    0.2111993571E+00
    0.2117422041E+00
    0.2122850510E+00
    0.2128278980E+00
    0.2133707449E+00
    0.2139135918E+00
    0.2144564388E+00
    0.2149992857E+00
    0.2155421327E+00
    0.2160849796E+00
    0.2166278265E+00
    0.2171706735E+00
    0.2177135204E+00
    0.2182563673E+00
    0.2187992143E+00
    0.2193420612E+00
    0.2198849082E+00
    0.2204277551E+00
    0.2209706020E+00
    0.2215134490E+00
    0.2220562959E+00
    0.2225991429E+00
    0.2231419898E+00
    0.2236848367E+00
    0.2242276837E+00
    0.2247705306E+00
    0.2253133776E+00
    0.2258562245E+00
    0.2263990714E+00
    0.2269419184E+00
    0.2274847653E+00
    0.2280276122E+00
    0.2285704592E+00
    0.2291133061E+00
    0.2296561531E+00
    0.2301990000E+00
    0.1770000000E+00
    0.1775428469E+00
    0.1780856939E+00
    0.1786285408E+00
    0.1791713878E+00
    0.1797142347E+00
    0.1802570816E+00
    0.1807999286E+00
    0.1813427755E+00
    0.1818856224E+00
    0.1824284694E+00
    0.1829713163E+00
    0.1835141633E+00
    0.1840570102E+00
    0.1845998571E+00
    0.1851427041E+00
    0.1856855510E+00
    0.1862283980E+00
    0.1867712449E+00
    0.1873140918E+00
    0.1878569388E+00
    0.1883997857E+00
    0.1889426327E+00
    0.1894854796E+00
    0.1900283265E+00
    0.1905711735E+00
    0.1911140204E+00
    0.1916568673E+00
    0.1921997143E+00
    0.1927425612E+00
    0.1932854082E+00
    0.1938282551E+00
    0.1943711020E+00
    0.1949139490E+00
    0.1954567959E+00
    0.1959996429E+00
    0.1965424898E+00
    0.1970853367E+00
    0.1976281837E+00
    0.1981710306E+00
    0.1987138776E+00
    0.1992567245E+00
    0.1997995714E+00
    0.2003424184E+00
    0.2008852653E+00
    0.2014281122E+00
    0.2019709592E+00
    0.2025138061E+00
    0.2030566531E+00
    0.2035995000E+00
    0.2041423469E+00
    0.2046851939E+00
    0.2052280408E+00
    0.2057708878E+00
    0.2063137347E+00
    0.2068565816E+00
    0.2073994286E+00
    0.2079422755E+00
    0.2084851224E+00
    0.2090279694E+00
    0.2095708163E+00
    0.2101136633E+00
    0.2106565102E+00
    0.2111993571E+00
    0.2117422041E+00
    0.2122850510E+00
    0.2128278980E+00
    0.2133707449E+00
    0.2139135918E+00
    0.2144564388E+00
    0.2149992857E+00
    0.2155421327E+00
    0.2160849796E+00
    0.2166278265E+00
    0.2171706735E+00
    0.2177135204E+00
    0.2182563673E+00
    0.2187992143E+00
    0.2193420612E+00
    0.2198849082E+00
    0.2204277551E+00
    0.2209706020E+00
    0.2215134490E+00
    0.2220562959E+00
    0.2225991429E+00
    0.2231419898E+00
    0.2236848367E+00
    0.2242276837E+00
    0.2247705306E+00
    0.2253133776E+00
    0.2258562245E+00
    0.2263990714E+00
    0.2269419184E+00
    0.2274847653E+00
    0.2280276122E+00
    0.2285704592E+00
    0.2291133061E+00
    0.2296561531E+00
    0.2301990000E+00
    0.1770000000E+00
    0.1775428469E+00
    0.1780856939E+00
    0.1786285408E+00
    0.1791713878E+00
    0.1797142347E+00
    0.1802570816E+00
    0.1807999286E+00
    0.1813427755E+00
    0.1818856224E+00
    0.1824284694E+00
    0.1829713163E+00
    0.1835141633E+00
    0.1840570102E+00
    0.1845998571E+00
    0.1851427041E+00
    0.1856855510E+00
    0.1862283980E+00
    0.1867712449E+00
    0.1873140918E+00
    0.1878569388E+00
    0.1883997857E+00
    0.1889426327E+00
    0.1894854796E+00
    0.1900283265E+00
    0.1905711735E+00
    0.1911140204E+00
    0.1916568673E+00
    0.1921997143E+00
    0.1927425612E+00
    0.1932854082E+00
    0.1938282551E+00
    0.1943711020E+00
    0.1949139490E+00
    0.1954567959E+00
    0.1959996429E+00
    0.1965424898E+00
    0.1970853367E+00
    0.1976281837E+00
    0.1981710306E+00
    0.1987138776E+00
    0.1992567245E+00
    0.1997995714E+00
    0.2003424184E+00
    0.2008852653E+00
    0.2014281122E+00
    0.2019709592E+00
    0.2025138061E+00
    0.2030566531E+00
    0.2035995000E+00
    0.2041423469E+00
    0.2046851939E+00
    0.2052280408E+00
    0.2057708878E+00
    0.2063137347E+00
    0.2068565816E+00
    0.2073994286E+00
    0.2079422755E+00
    0.2084851224E+00
    0.2090279694E+00
    0.2095708163E+00
    0.2101136633E+00
    0.2106565102E+00
    0.2111993571E+00
    0.2117422041E+00
    0.2122850510E+00
    0.2128278980E+00
    0.2133707449E+00
    0.2139135918E+00
    0.2144564388E+00
    0.2149992857E+00
    0.2155421327E+00
    0.2160849796E+00
    0.2166278265E+00
    0.2171706735E+00
    0.2177135204E+00
    0.2182563673E+00
    0.2187992143E+00
    0.2193420612E+00
    0.2198849082E+00
    0.2204277551E+00
    0.2209706020E+00
    0.2215134490E+00
    0.2220562959E+00
    0.2225991429E+00
    0.2231419898E+00
    0.2236848367E+00
    0.2242276837E+00
    0.2247705306E+00
    0.2253133776E+00
    0.2258562245E+00
    0.2263990714E+00
    0.2269419184E+00
    0.2274847653E+00
    0.2280276122E+00
    0.2285704592E+00
    0.2291133061E+00
    0.2296561531E+00
    0.2301990000E+00
    0.1770000000E+00
    0.1775428469E+00
    0.1780856939E+00
    0.1786285408E+00
    0.1791713878E+00
    0.1797142347E+00
    0.1802570816E+00
    0.1807999286E+00
    0.1813427755E+00
    0.1818856224E+00
    0.1824284694E+00
    0.1829713163E+00
    0.1835141633E+00
    0.1840570102E+00
    0.1845998571E+00
    0.1851427041E+00
    0.1856855510E+00
    0.1862283980E+00
    0.1867712449E+00
    0.1873140918E+00
    0.1878569388E+00
    0.1883997857E+00
    0.1889426327E+00
    0.1894854796E+00
    0.1900283265E+00
    0.1905711735E+00
    0.1911140204E+00
    0.1916568673E+00
    0.1921997143E+00
    0.1927425612E+00
    0.1932854082E+00
    0.1938282551E+00
    0.1943711020E+00
    0.1949139490E+00
    0.1954567959E+00
    0.1959996429E+00
    0.1965424898E+00
    0.1970853367E+00
    0.1976281837E+00
    0.1981710306E+00
    0.1987138776E+00
    0.1992567245E+00
    0.1997995714E+00
    0.2003424184E+00
    0.2008852653E+00
    0.2014281122E+00
    0.2019709592E+00
    0.2025138061E+00
    0.2030566531E+00
    0.2035995000E+00
    0.2041423469E+00
    0.2046851939E+00
    0.2052280408E+00
    0.2057708878E+00
    0.2063137347E+00
    0.2068565816E+00
    0.2073994286E+00
    0.2079422755E+00
    0.2084851224E+00
    0.2090279694E+00
    0.2095708163E+00
    0.2101136633E+00
    0.2106565102E+00
    0.2111993571E+00
    0.2117422041E+00
    0.2122850510E+00
    0.2128278980E+00
    0.2133707449E+00
    0.2139135918E+00
    0.2144564388E+00
    0.2149992857E+00
    0.2155421327E+00
    0.2160849796E+00
    0.2166278265E+00
    0.2171706735E+00
    0.2177135204E+00
    0.2182563673E+00
    0.2187992143E+00
    0.2193420612E+00
    0.2198849082E+00
    0.2204277551E+00
    0.2209706020E+00
    0.2215134490E+00
    0.2220562959E+00
    0.2225991429E+00
    0.2231419898E+00
    0.2236848367E+00
    0.2242276837E+00
    0.2247705306E+00
    0.2253133776E+00
    0.2258562245E+00
    0.2263990714E+00
    0.2269419184E+00
    0.2274847653E+00
    0.2280276122E+00
    0.2285704592E+00
    0.2291133061E+00
    0.2296561531E+00
    0.2301990000E+00
    0.1770000000E+00
    0.1775428469E+00
    0.1780856939E+00
    0.1786285408E+00
    0.1791713878E+00
    0.1797142347E+00
    0.1802570816E+00
    0.1807999286E+00
    0.1813427755E+00
    0.1818856224E+00
    0.1824284694E+00
    0.1829713163E+00
    0.1835141633E+00
    0.1840570102E+00
    0.1845998571E+00
    0.1851427041E+00
    0.1856855510E+00
    0.1862283980E+00
    0.1867712449E+00
    0.1873140918E+00
    0.1878569388E+00
    0.1883997857E+00
    0.1889426327E+00
    0.1894854796E+00
    0.1900283265E+00
    0.1905711735E+00
    0.1911140204E+00
    0.1916568673E+00
    0.1921997143E+00
    0.1927425612E+00
    0.1932854082E+00
    0.1938282551E+00
    0.1943711020E+00
    0.1949139490E+00
    0.1954567959E+00
    0.1959996429E+00
    0.1965424898E+00
    0.1970853367E+00
    0.1976281837E+00
    0.1981710306E+00
    0.1987138776E+00
    0.1992567245E+00
    0.1997995714E+00
    0.2003424184E+00
    0.2008852653E+00
    0.2014281122E+00
    0.2019709592E+00
    0.2025138061E+00
    0.2030566531E+00
    0.2035995000E+00
    0.2041423469E+00
    0.2046851939E+00
    0.2052280408E+00
    0.2057708878E+00
    0.2063137347E+00
    0.2068565816E+00
    0.2073994286E+00
    0.2079422755E+00
    0.2084851224E+00
    0.2090279694E+00
    0.2095708163E+00
    0.2101136633E+00
    0.2106565102E+00
    0.2111993571E+00
    0.2117422041E+00
    0.2122850510E+00
    0.2128278980E+00
    0.2133707449E+00
    0.2139135918E+00
    0.2144564388E+00
    0.2149992857E+00
    0.2155421327E+00
    0.2160849796E+00
    0.2166278265E+00
    0.2171706735E+00
    0.2177135204E+00
    0.2182563673E+00
    0.2187992143E+00
    0.2193420612E+00
    0.2198849082E+00
    0.2204277551E+00
    0.2209706020E+00
    0.2215134490E+00
    0.2220562959E+00
    0.2225991429E+00
    0.2231419898E+00
    0.2236848367E+00
    0.2242276837E+00
    0.2247705306E+00
    0.2253133776E+00
    0.2258562245E+00
    0.2263990714E+00
    0.2269419184E+00
    0.2274847653E+00
    0.2280276122E+00
    0.2285704592E+00
    0.2291133061E+00
    0.2296561531E+00
    0.2301990000E+00
    0.1770000000E+00
    0.1775428469E+00
    0.1780856939E+00
    0.1786285408E+00
    0.1791713878E+00
    0.1797142347E+00
    0.1802570816E+00
    0.1807999286E+00
    0.1813427755E+00
    0.1818856224E+00
    0.1824284694E+00
    0.1829713163E+00
    0.1835141633E+00
    0.1840570102E+00
    0.1845998571E+00
    0.1851427041E+00
    0.1856855510E+00
    0.1862283980E+00
    0.1867712449E+00
    0.1873140918E+00
    0.1878569388E+00
    0.1883997857E+00
    0.1889426327E+00
    0.1894854796E+00
    0.1900283265E+00
    0.1905711735E+00
    0.1911140204E+00
    0.1916568673E+00
    0.1921997143E+00
    0.1927425612E+00
    0.1932854082E+00
    0.1938282551E+00
    0.1943711020E+00
    0.1949139490E+00
    0.1954567959E+00
    0.1959996429E+00
    0.1965424898E+00
    0.1970853367E+00
    0.1976281837E+00
    0.1981710306E+00
    0.1987138776E+00
    0.1992567245E+00
    0.1997995714E+00
    0.2003424184E+00
    0.2008852653E+00
    0.2014281122E+00
    0.2019709592E+00
    0.2025138061E+00
    0.2030566531E+00
    0.2035995000E+00
    0.2041423469E+00
    0.2046851939E+00
    0.2052280408E+00
    0.2057708878E+00
    0.2063137347E+00
    0.2068565816E+00
    0.2073994286E+00
    0.2079422755E+00
    0.2084851224E+00
    0.2090279694E+00
    0.2095708163E+00
    0.2101136633E+00
    0.2106565102E+00
    0.2111993571E+00
    0.2117422041E+00
    0.2122850510E+00
    0.2128278980E+00
    0.2133707449E+00
    0.2139135918E+00
    0.2144564388E+00
    0.2149992857E+00
    0.2155421327E+00
    0.2160849796E+00
    0.2166278265E+00
    0.2171706735E+00
    0.2177135204E+00
    0.2182563673E+00
    0.2187992143E+00
    0.2193420612E+00
    0.2198849082E+00
    0.2204277551E+00
    0.2209706020E+00
    0.2215134490E+00
    0.2220562959E+00
    0.2225991429E+00
    0.2231419898E+00
    0.2236848367E+00
    0.2242276837E+00
    0.2247705306E+00
    0.2253133776E+00
    0.2258562245E+00
    0.2263990714E+00
    0.2269419184E+00
    0.2274847653E+00
    0.2280276122E+00
    0.2285704592E+00
    0.2291133061E+00
    0.2296561531E+00
    0.2301990000E+00
    0.1770000000E+00
    0.1775428469E+00
    0.1780856939E+00
    0.1786285408E+00
    0.1791713878E+00
    0.1797142347E+00
    0.1802570816E+00
    0.1807999286E+00
    0.1813427755E+00
    0.1818856224E+00
    0.1824284694E+00
    0.1829713163E+00
    0.1835141633E+00
    0.1840570102E+00
    0.1845998571E+00
    0.1851427041E+00
    0.1856855510E+00
    0.1862283980E+00
    0.1867712449E+00
    0.1873140918E+00
    0.1878569388E+00
    0.1883997857E+00
    0.1889426327E+00
    0.1894854796E+00
    0.1900283265E+00
    0.1905711735E+00
    0.1911140204E+00
    0.1916568673E+00
    0.1921997143E+00
    0.1927425612E+00
    0.1932854082E+00
    0.1938282551E+00
    0.1943711020E+00
    0.1949139490E+00
    0.1954567959E+00
    0.1959996429E+00
    0.1965424898E+00
    0.1970853367E+00
    0.1976281837E+00
    0.1981710306E+00
    0.1987138776E+00
    0.1992567245E+00
    0.1997995714E+00
    0.2003424184E+00
    0.2008852653E+00
    0.2014281122E+00
    0.2019709592E+00
    0.2025138061E+00
    0.2030566531E+00
    0.2035995000E+00
    0.2041423469E+00
    0.2046851939E+00
    0.2052280408E+00
    0.2057708878E+00
    0.2063137347E+00
    0.2068565816E+00
    0.2073994286E+00
    0.2079422755E+00
    0.2084851224E+00
    0.2090279694E+00
    0.2095708163E+00
    0.2101136633E+00
    0.2106565102E+00
    0.2111993571E+00
    0.2117422041E+00
    0.2122850510E+00
    0.2128278980E+00
    0.2133707449E+00
    0.2139135918E+00
    0.2144564388E+00
    0.2149992857E+00
    0.2155421327E+00
    0.2160849796E+00
    0.2166278265E+00
    0.2171706735E+00
    0.2177135204E+00
    0.2182563673E+00
    0.2187992143E+00
    0.2193420612E+00
    0.2198849082E+00
    0.2204277551E+00
    0.2209706020E+00
    0.2215134490E+00
    0.2220562959E+00
    0.2225991429E+00
    0.2231419898E+00
    0.2236848367E+00
    0.2242276837E+00
    0.2247705306E+00
    0.2253133776E+00
    0.2258562245E+00
    0.2263990714E+00
    0.2269419184E+00
    0.2274847653E+00
    0.2280276122E+00
    0.2285704592E+00
    0.2291133061E+00
    0.2296561531E+00
    0.2301990000E+00
    0.1770000000E+00
    0.1775428469E+00
    0.1780856939E+00
