    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.7812500000E-03
    0.7201738364E-03
    0.6777284285E-03
    0.6459238138E-03
    0.6171961580E-03
    0.5905656894E-03
    0.5675263083E-03
    0.5479408559E-03
    0.5311055066E-03
    0.5168410989E-03
    0.5052150652E-03
    0.4961535565E-03
    0.4895844801E-03
    0.4856248063E-03
    0.4843172482E-03
    0.4855580940E-03
    0.4895396090E-03
    0.4967593831E-03
    0.5085606103E-03
    0.5268287400E-03
    0.5522886684E-03
    0.5833285420E-03
    0.6175966915E-03
    0.6532264406E-03
    0.6896504290E-03
    0.7273061441E-03
    0.7663481492E-03
    0.8064554765E-03
    0.8475616469E-03
    0.8898197434E-03
    0.9329488336E-03
    0.9770787088E-03
    0.1021884048E-02
    0.1067513571E-02
    0.1113878397E-02
    0.1160568070E-02
    0.1207745019E-02
    0.1254950336E-02
    0.1302367157E-02
    0.1349851796E-02
    0.1397248477E-02
    0.1443985431E-02
    0.1490264252E-02
    0.1535464815E-02
    0.1580249417E-02
    0.1623522436E-02
    0.1665499673E-02
    0.1705461918E-02
    0.1744126302E-02
    0.1562500000E-02
    0.1440342199E-02
    0.1355437327E-02
    0.1291807809E-02
    0.1234328088E-02
    0.1181040369E-02
    0.1134933238E-02
    0.1095732952E-02
    0.1062032333E-02
    0.1033473251E-02
    0.1010190289E-02
    0.9920357598E-03
    0.9788652311E-03
    0.9709115933E-03
    0.9682599411E-03
    0.9707026890E-03
    0.9786224477E-03
    0.9930142496E-03
    0.1016560294E-02
    0.1053026951E-02
    0.1103860979E-02
    0.1165838516E-02
    0.1234260805E-02
    0.1305396678E-02
    0.1378113088E-02
    0.1453284480E-02
    0.1531218782E-02
    0.1611275783E-02
    0.1693322983E-02
    0.1777665209E-02
    0.1863742785E-02
    0.1951813878E-02
    0.2041230498E-02
    0.2132288492E-02
    0.2224810579E-02
    0.2317979268E-02
    0.2412117567E-02
    0.2506311601E-02
    0.2600925578E-02
    0.2695673031E-02
    0.2790243400E-02
    0.2883498186E-02
    0.2975838144E-02
    0.3066028586E-02
    0.3155387021E-02
    0.3241732430E-02
    0.3325493660E-02
    0.3405238867E-02
    0.3482394362E-02
    0.2343750000E-02
    0.2160499684E-02
    0.2033107401E-02
    0.1937612642E-02
    0.1851332308E-02
    0.1771334067E-02
    0.1702102744E-02
    0.1643229160E-02
    0.1592603725E-02
    0.1549689729E-02
    0.1514688341E-02
    0.1487378059E-02
    0.1467541624E-02
    0.1455525760E-02
    0.1451457283E-02
    0.1455024412E-02
    0.1466796291E-02
    0.1488265097E-02
    0.1523443713E-02
    0.1577970435E-02
    0.1654007847E-02
    0.1746719786E-02
    0.1849069510E-02
    0.1955465707E-02
    0.2064212972E-02
    0.2176621652E-02
    0.2293150671E-02
    0.2412843998E-02
    0.2535504017E-02
    0.2661584655E-02
    0.2790251831E-02
    0.2921889291E-02
    0.3055531632E-02
    0.3191618679E-02
    0.3329885708E-02
    0.3469114976E-02
    0.3609786414E-02
    0.3750538982E-02
