    0.2103873187E+00
    0.2107001008E+00
    0.2110128828E+00
    0.2113256648E+00
    0.2116384469E+00
    0.2119512289E+00
    0.2122640109E+00
    0.2125767930E+00
    0.2128895750E+00
    0.2132023570E+00
    0.2135151391E+00
    0.2138279211E+00
    0.2141407031E+00
    0.2144534852E+00
    0.2147662672E+00
    0.2150790492E+00
    0.2153918312E+00
    0.2157046133E+00
    0.2160173953E+00
    0.2163301773E+00
    0.2166429594E+00
    0.2169557414E+00
    0.2172685234E+00
    0.2175813055E+00
    0.2178940875E+00
    0.2182068695E+00
    0.2185196516E+00
    0.2188324336E+00
    0.2191452156E+00
    0.2194579977E+00
    0.2197707797E+00
    0.2200835617E+00
    0.2203963438E+00
    0.2207091258E+00
    0.2210219078E+00
    0.2213346898E+00
    0.2216474719E+00
    0.2219602539E+00
    0.2222730359E+00
    0.2225858180E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1603572266E+00
    0.1607144531E+00
    0.1610716797E+00
    0.1614289063E+00
    0.1617861328E+00
    0.1621433594E+00
    0.1625005859E+00
    0.1628578125E+00
    0.1632150391E+00
    0.1635722656E+00
    0.1639294922E+00
    0.1642867188E+00
    0.1646439453E+00
    0.1650011719E+00
    0.1653583984E+00
    0.1657156250E+00
    0.1660728516E+00
    0.1664300781E+00
    0.1667873047E+00
    0.1671445313E+00
    0.1675017578E+00
    0.1678589844E+00
    0.1682162109E+00
    0.1685734375E+00
    0.1689306641E+00
    0.1692878906E+00
    0.1696451172E+00
    0.1700023438E+00
    0.1703595703E+00
    0.1707167969E+00
    0.1710740234E+00
    0.1714312500E+00
    0.1717884766E+00
    0.1721457031E+00
    0.1725029297E+00
    0.1728601563E+00
    0.1732173828E+00
    0.1735746094E+00
    0.1739318359E+00
    0.1742890625E+00
    0.1746462891E+00
    0.1750035156E+00
    0.1753607422E+00
    0.1757179688E+00
    0.1760751953E+00
    0.1764324219E+00
    0.1767896484E+00
    0.1771468750E+00
    0.1775041016E+00
    0.1778613281E+00
    0.1782185547E+00
    0.1785757813E+00
    0.1789330078E+00
    0.1792902344E+00
    0.1796474609E+00
    0.1800046875E+00
    0.1803619141E+00
    0.1807191406E+00
    0.1810763672E+00
    0.1814335938E+00
    0.1817908203E+00
    0.1821480469E+00
    0.1825052734E+00
    0.1828625000E+00
    0.1831752820E+00
    0.1834880641E+00
    0.1838008461E+00
    0.1841136281E+00
    0.1844264102E+00
    0.1847391922E+00
    0.1850519742E+00
    0.1853647563E+00
    0.1856775383E+00
    0.1859903203E+00
    0.1863031023E+00
    0.1866158844E+00
    0.1869286664E+00
    0.1872414484E+00
    0.1875542305E+00
    0.1878670125E+00
    0.1881797945E+00
    0.1884925766E+00
    0.1888053586E+00
    0.1891181406E+00
    0.1894309227E+00
    0.1897437047E+00
    0.1900564867E+00
    0.1903692688E+00
    0.1906820508E+00
    0.1909948328E+00
    0.1913076148E+00
    0.1916203969E+00
    0.1919331789E+00
    0.1922459609E+00
    0.1925587430E+00
    0.1928715250E+00
    0.1931843070E+00
    0.1934970891E+00
    0.1938098711E+00
    0.1941226531E+00
    0.1944354352E+00
    0.1947482172E+00
    0.1950609992E+00
    0.1953737813E+00
    0.1956865633E+00
    0.1959993453E+00
    0.1963121273E+00
    0.1966249094E+00
    0.1969376914E+00
    0.1972504734E+00
    0.1975632555E+00
    0.1978760375E+00
    0.1981888195E+00
    0.1985016016E+00
    0.1988143836E+00
    0.1991271656E+00
    0.1994399477E+00
    0.1997527297E+00
    0.2000655117E+00
    0.2003782937E+00
    0.2006910758E+00
    0.2010038578E+00
    0.2013166398E+00
    0.2016294219E+00
    0.2019422039E+00
    0.2022549859E+00
    0.2025677680E+00
    0.2028805500E+00
    0.2031933320E+00
    0.2035061141E+00
    0.2038188961E+00
    0.2041316781E+00
    0.2044444602E+00
    0.2047572422E+00
    0.2050700242E+00
    0.2053828062E+00
    0.2056955883E+00
    0.2060083703E+00
    0.2063211523E+00
    0.2066339344E+00
    0.2069467164E+00
    0.2072594984E+00
    0.2075722805E+00
    0.2078850625E+00
    0.2081978445E+00
    0.2085106266E+00
    0.2088234086E+00
    0.2091361906E+00
    0.2094489727E+00
    0.2097617547E+00
    0.2100745367E+00
    0.2103873187E+00
    0.2107001008E+00
    0.2110128828E+00
    0.2113256648E+00
    0.2116384469E+00
    0.2119512289E+00
    0.2122640109E+00
    0.2125767930E+00
    0.2128895750E+00
    0.2132023570E+00
    0.2135151391E+00
    0.2138279211E+00
    0.2141407031E+00
    0.2144534852E+00
    0.2147662672E+00
    0.2150790492E+00
    0.2153918312E+00
    0.2157046133E+00
    0.2160173953E+00
    0.2163301773E+00
    0.2166429594E+00
    0.2169557414E+00
    0.2172685234E+00
    0.2175813055E+00
    0.2178940875E+00
    0.2182068695E+00
    0.2185196516E+00
    0.2188324336E+00
    0.2191452156E+00
    0.2194579977E+00
    0.2197707797E+00
    0.2200835617E+00
    0.2203963438E+00
    0.2207091258E+00
    0.2210219078E+00
    0.2213346898E+00
    0.2216474719E+00
    0.2219602539E+00
    0.2222730359E+00
    0.2225858180E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1603572266E+00
    0.1607144531E+00
    0.1610716797E+00
    0.1614289063E+00
    0.1617861328E+00
    0.1621433594E+00
    0.1625005859E+00
    0.1628578125E+00
    0.1632150391E+00
    0.1635722656E+00
    0.1639294922E+00
    0.1642867188E+00
    0.1646439453E+00
    0.1650011719E+00
    0.1653583984E+00
    0.1657156250E+00
    0.1660728516E+00
    0.1664300781E+00
    0.1667873047E+00
    0.1671445313E+00
    0.1675017578E+00
    0.1678589844E+00
    0.1682162109E+00
    0.1685734375E+00
    0.1689306641E+00
    0.1692878906E+00
    0.1696451172E+00
    0.1700023438E+00
    0.1703595703E+00
    0.1707167969E+00
    0.1710740234E+00
    0.1714312500E+00
    0.1717884766E+00
    0.1721457031E+00
    0.1725029297E+00
    0.1728601563E+00
    0.1732173828E+00
    0.1735746094E+00
    0.1739318359E+00
    0.1742890625E+00
    0.1746462891E+00
    0.1750035156E+00
    0.1753607422E+00
    0.1757179688E+00
    0.1760751953E+00
    0.1764324219E+00
    0.1767896484E+00
    0.1771468750E+00
    0.1775041016E+00
    0.1778613281E+00
    0.1782185547E+00
    0.1785757813E+00
    0.1789330078E+00
    0.1792902344E+00
    0.1796474609E+00
    0.1800046875E+00
    0.1803619141E+00
    0.1807191406E+00
    0.1810763672E+00
    0.1814335938E+00
    0.1817908203E+00
    0.1821480469E+00
    0.1825052734E+00
    0.1828625000E+00
    0.1831752820E+00
    0.1834880641E+00
    0.1838008461E+00
    0.1841136281E+00
    0.1844264102E+00
    0.1847391922E+00
    0.1850519742E+00
    0.1853647563E+00
    0.1856775383E+00
    0.1859903203E+00
    0.1863031023E+00
    0.1866158844E+00
    0.1869286664E+00
    0.1872414484E+00
    0.1875542305E+00
    0.1878670125E+00
    0.1881797945E+00
    0.1884925766E+00
    0.1888053586E+00
    0.1891181406E+00
    0.1894309227E+00
    0.1897437047E+00
    0.1900564867E+00
    0.1903692688E+00
    0.1906820508E+00
    0.1909948328E+00
    0.1913076148E+00
    0.1916203969E+00
    0.1919331789E+00
    0.1922459609E+00
    0.1925587430E+00
    0.1928715250E+00
    0.1931843070E+00
    0.1934970891E+00
    0.1938098711E+00
    0.1941226531E+00
    0.1944354352E+00
    0.1947482172E+00
    0.1950609992E+00
    0.1953737813E+00
    0.1956865633E+00
    0.1959993453E+00
    0.1963121273E+00
    0.1966249094E+00
    0.1969376914E+00
    0.1972504734E+00
    0.1975632555E+00
    0.1978760375E+00
    0.1981888195E+00
    0.1985016016E+00
    0.1988143836E+00
    0.1991271656E+00
    0.1994399477E+00
    0.1997527297E+00
    0.2000655117E+00
    0.2003782937E+00
    0.2006910758E+00
    0.2010038578E+00
    0.2013166398E+00
    0.2016294219E+00
    0.2019422039E+00
    0.2022549859E+00
    0.2025677680E+00
    0.2028805500E+00
    0.2031933320E+00
    0.2035061141E+00
    0.2038188961E+00
    0.2041316781E+00
    0.2044444602E+00
    0.2047572422E+00
    0.2050700242E+00
    0.2053828062E+00
    0.2056955883E+00
    0.2060083703E+00
    0.2063211523E+00
    0.2066339344E+00
    0.2069467164E+00
    0.2072594984E+00
    0.2075722805E+00
    0.2078850625E+00
    0.2081978445E+00
    0.2085106266E+00
    0.2088234086E+00
    0.2091361906E+00
    0.2094489727E+00
    0.2097617547E+00
    0.2100745367E+00
    0.2103873187E+00
    0.2107001008E+00
    0.2110128828E+00
    0.2113256648E+00
    0.2116384469E+00
    0.2119512289E+00
    0.2122640109E+00
    0.2125767930E+00
    0.2128895750E+00
    0.2132023570E+00
    0.2135151391E+00
    0.2138279211E+00
    0.2141407031E+00
    0.2144534852E+00
    0.2147662672E+00
    0.2150790492E+00
    0.2153918312E+00
    0.2157046133E+00
    0.2160173953E+00
    0.2163301773E+00
    0.2166429594E+00
    0.2169557414E+00
    0.2172685234E+00
    0.2175813055E+00
    0.2178940875E+00
    0.2182068695E+00
    0.2185196516E+00
    0.2188324336E+00
    0.2191452156E+00
    0.2194579977E+00
    0.2197707797E+00
    0.2200835617E+00
    0.2203963438E+00
    0.2207091258E+00
    0.2210219078E+00
    0.2213346898E+00
    0.2216474719E+00
    0.2219602539E+00
    0.2222730359E+00
    0.2225858180E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1603572266E+00
    0.1607144531E+00
    0.1610716797E+00
    0.1614289063E+00
    0.1617861328E+00
    0.1621433594E+00
    0.1625005859E+00
    0.1628578125E+00
    0.1632150391E+00
    0.1635722656E+00
    0.1639294922E+00
    0.1642867188E+00
    0.1646439453E+00
    0.1650011719E+00
    0.1653583984E+00
    0.1657156250E+00
    0.1660728516E+00
    0.1664300781E+00
    0.1667873047E+00
    0.1671445313E+00
    0.1675017578E+00
    0.1678589844E+00
    0.1682162109E+00
    0.1685734375E+00
    0.1689306641E+00
    0.1692878906E+00
    0.1696451172E+00
    0.1700023438E+00
    0.1703595703E+00
    0.1707167969E+00
    0.1710740234E+00
    0.1714312500E+00
    0.1717884766E+00
    0.1721457031E+00
    0.1725029297E+00
    0.1728601563E+00
    0.1732173828E+00
    0.1735746094E+00
    0.1739318359E+00
    0.1742890625E+00
    0.1746462891E+00
    0.1750035156E+00
    0.1753607422E+00
    0.1757179688E+00
    0.1760751953E+00
    0.1764324219E+00
    0.1767896484E+00
    0.1771468750E+00
    0.1775041016E+00
    0.1778613281E+00
    0.1782185547E+00
    0.1785757813E+00
    0.1789330078E+00
    0.1792902344E+00
    0.1796474609E+00
    0.1800046875E+00
    0.1803619141E+00
    0.1807191406E+00
    0.1810763672E+00
    0.1814335938E+00
    0.1817908203E+00
    0.1821480469E+00
    0.1825052734E+00
    0.1828625000E+00
    0.1831752820E+00
    0.1834880641E+00
    0.1838008461E+00
    0.1841136281E+00
    0.1844264102E+00
    0.1847391922E+00
    0.1850519742E+00
    0.1853647563E+00
    0.1856775383E+00
    0.1859903203E+00
    0.1863031023E+00
    0.1866158844E+00
    0.1869286664E+00
    0.1872414484E+00
    0.1875542305E+00
    0.1878670125E+00
    0.1881797945E+00
    0.1884925766E+00
    0.1888053586E+00
    0.1891181406E+00
    0.1894309227E+00
    0.1897437047E+00
    0.1900564867E+00
    0.1903692688E+00
    0.1906820508E+00
    0.1909948328E+00
    0.1913076148E+00
    0.1916203969E+00
    0.1919331789E+00
    0.1922459609E+00
    0.1925587430E+00
    0.1928715250E+00
    0.1931843070E+00
    0.1934970891E+00
    0.1938098711E+00
    0.1941226531E+00
    0.1944354352E+00
    0.1947482172E+00
    0.1950609992E+00
    0.1953737813E+00
    0.1956865633E+00
    0.1959993453E+00
    0.1963121273E+00
    0.1966249094E+00
    0.1969376914E+00
    0.1972504734E+00
    0.1975632555E+00
    0.1978760375E+00
    0.1981888195E+00
    0.1985016016E+00
    0.1988143836E+00
    0.1991271656E+00
    0.1994399477E+00
    0.1997527297E+00
    0.2000655117E+00
    0.2003782937E+00
    0.2006910758E+00
    0.2010038578E+00
    0.2013166398E+00
    0.2016294219E+00
    0.2019422039E+00
    0.2022549859E+00
    0.2025677680E+00
    0.2028805500E+00
    0.2031933320E+00
    0.2035061141E+00
    0.2038188961E+00
    0.2041316781E+00
    0.2044444602E+00
    0.2047572422E+00
    0.2050700242E+00
    0.2053828062E+00
    0.2056955883E+00
    0.2060083703E+00
    0.2063211523E+00
    0.2066339344E+00
    0.2069467164E+00
    0.2072594984E+00
    0.2075722805E+00
    0.2078850625E+00
    0.2081978445E+00
    0.2085106266E+00
    0.2088234086E+00
    0.2091361906E+00
    0.2094489727E+00
    0.2097617547E+00
    0.2100745367E+00
    0.2103873187E+00
    0.2107001008E+00
    0.2110128828E+00
    0.2113256648E+00
    0.2116384469E+00
    0.2119512289E+00
    0.2122640109E+00
    0.2125767930E+00
    0.2128895750E+00
    0.2132023570E+00
    0.2135151391E+00
    0.2138279211E+00
    0.2141407031E+00
    0.2144534852E+00
    0.2147662672E+00
    0.2150790492E+00
    0.2153918312E+00
    0.2157046133E+00
    0.2160173953E+00
    0.2163301773E+00
    0.2166429594E+00
    0.2169557414E+00
    0.2172685234E+00
    0.2175813055E+00
    0.2178940875E+00
    0.2182068695E+00
    0.2185196516E+00
    0.2188324336E+00
    0.2191452156E+00
    0.2194579977E+00
    0.2197707797E+00
    0.2200835617E+00
    0.2203963438E+00
    0.2207091258E+00
    0.2210219078E+00
    0.2213346898E+00
    0.2216474719E+00
    0.2219602539E+00
    0.2222730359E+00
    0.2225858180E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1603572266E+00
    0.1607144531E+00
    0.1610716797E+00
    0.1614289063E+00
    0.1617861328E+00
    0.1621433594E+00
    0.1625005859E+00
    0.1628578125E+00
    0.1632150391E+00
    0.1635722656E+00
    0.1639294922E+00
    0.1642867188E+00
    0.1646439453E+00
    0.1650011719E+00
    0.1653583984E+00
    0.1657156250E+00
    0.1660728516E+00
    0.1664300781E+00
    0.1667873047E+00
    0.1671445313E+00
    0.1675017578E+00
    0.1678589844E+00
    0.1682162109E+00
    0.1685734375E+00
    0.1689306641E+00
    0.1692878906E+00
    0.1696451172E+00
    0.1700023438E+00
    0.1703595703E+00
    0.1707167969E+00
    0.1710740234E+00
    0.1714312500E+00
    0.1717884766E+00
    0.1721457031E+00
    0.1725029297E+00
    0.1728601563E+00
    0.1732173828E+00
    0.1735746094E+00
    0.1739318359E+00
    0.1742890625E+00
    0.1746462891E+00
    0.1750035156E+00
    0.1753607422E+00
    0.1757179688E+00
    0.1760751953E+00
    0.1764324219E+00
    0.1767896484E+00
    0.1771468750E+00
    0.1775041016E+00
    0.1778613281E+00
    0.1782185547E+00
    0.1785757813E+00
    0.1789330078E+00
    0.1792902344E+00
    0.1796474609E+00
    0.1800046875E+00
    0.1803619141E+00
    0.1807191406E+00
    0.1810763672E+00
    0.1814335938E+00
    0.1817908203E+00
    0.1821480469E+00
    0.1825052734E+00
    0.1828625000E+00
    0.1831752820E+00
    0.1834880641E+00
    0.1838008461E+00
    0.1841136281E+00
    0.1844264102E+00
    0.1847391922E+00
    0.1850519742E+00
    0.1853647563E+00
    0.1856775383E+00
    0.1859903203E+00
    0.1863031023E+00
    0.1866158844E+00
    0.1869286664E+00
    0.1872414484E+00
    0.1875542305E+00
    0.1878670125E+00
    0.1881797945E+00
    0.1884925766E+00
    0.1888053586E+00
    0.1891181406E+00
    0.1894309227E+00
    0.1897437047E+00
    0.1900564867E+00
    0.1903692688E+00
    0.1906820508E+00
    0.1909948328E+00
    0.1913076148E+00
    0.1916203969E+00
    0.1919331789E+00
    0.1922459609E+00
    0.1925587430E+00
    0.1928715250E+00
    0.1931843070E+00
    0.1934970891E+00
    0.1938098711E+00
    0.1941226531E+00
    0.1944354352E+00
    0.1947482172E+00
    0.1950609992E+00
    0.1953737813E+00
    0.1956865633E+00
    0.1959993453E+00
    0.1963121273E+00
    0.1966249094E+00
    0.1969376914E+00
    0.1972504734E+00
    0.1975632555E+00
    0.1978760375E+00
    0.1981888195E+00
    0.1985016016E+00
    0.1988143836E+00
    0.1991271656E+00
    0.1994399477E+00
    0.1997527297E+00
    0.2000655117E+00
    0.2003782937E+00
    0.2006910758E+00
    0.2010038578E+00
    0.2013166398E+00
    0.2016294219E+00
    0.2019422039E+00
    0.2022549859E+00
    0.2025677680E+00
    0.2028805500E+00
    0.2031933320E+00
    0.2035061141E+00
    0.2038188961E+00
    0.2041316781E+00
    0.2044444602E+00
    0.2047572422E+00
    0.2050700242E+00
    0.2053828062E+00
    0.2056955883E+00
    0.2060083703E+00
    0.2063211523E+00
    0.2066339344E+00
    0.2069467164E+00
    0.2072594984E+00
    0.2075722805E+00
    0.2078850625E+00
    0.2081978445E+00
    0.2085106266E+00
    0.2088234086E+00
    0.2091361906E+00
    0.2094489727E+00
    0.2097617547E+00
    0.2100745367E+00
    0.2103873187E+00
    0.2107001008E+00
    0.2110128828E+00
    0.2113256648E+00
    0.2116384469E+00
    0.2119512289E+00
    0.2122640109E+00
    0.2125767930E+00
    0.2128895750E+00
    0.2132023570E+00
    0.2135151391E+00
    0.2138279211E+00
    0.2141407031E+00
    0.2144534852E+00
    0.2147662672E+00
    0.2150790492E+00
    0.2153918312E+00
    0.2157046133E+00
    0.2160173953E+00
    0.2163301773E+00
    0.2166429594E+00
    0.2169557414E+00
    0.2172685234E+00
    0.2175813055E+00
    0.2178940875E+00
    0.2182068695E+00
    0.2185196516E+00
    0.2188324336E+00
    0.2191452156E+00
    0.2194579977E+00
    0.2197707797E+00
    0.2200835617E+00
    0.2203963438E+00
    0.2207091258E+00
    0.2210219078E+00
    0.2213346898E+00
    0.2216474719E+00
    0.2219602539E+00
    0.2222730359E+00
    0.2225858180E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1603572266E+00
    0.1607144531E+00
    0.1610716797E+00
    0.1614289063E+00
    0.1617861328E+00
    0.1621433594E+00
    0.1625005859E+00
    0.1628578125E+00
    0.1632150391E+00
    0.1635722656E+00
    0.1639294922E+00
    0.1642867188E+00
    0.1646439453E+00
    0.1650011719E+00
    0.1653583984E+00
    0.1657156250E+00
    0.1660728516E+00
    0.1664300781E+00
    0.1667873047E+00
    0.1671445313E+00
    0.1675017578E+00
    0.1678589844E+00
    0.1682162109E+00
    0.1685734375E+00
    0.1689306641E+00
    0.1692878906E+00
    0.1696451172E+00
    0.1700023438E+00
    0.1703595703E+00
    0.1707167969E+00
    0.1710740234E+00
    0.1714312500E+00
    0.1717884766E+00
    0.1721457031E+00
    0.1725029297E+00
    0.1728601563E+00
    0.1732173828E+00
    0.1735746094E+00
    0.1739318359E+00
    0.1742890625E+00
    0.1746462891E+00
    0.1750035156E+00
    0.1753607422E+00
    0.1757179688E+00
    0.1760751953E+00
    0.1764324219E+00
    0.1767896484E+00
    0.1771468750E+00
    0.1775041016E+00
    0.1778613281E+00
    0.1782185547E+00
    0.1785757813E+00
    0.1789330078E+00
    0.1792902344E+00
    0.1796474609E+00
    0.1800046875E+00
    0.1803619141E+00
    0.1807191406E+00
    0.1810763672E+00
    0.1814335938E+00
    0.1817908203E+00
    0.1821480469E+00
    0.1825052734E+00
    0.1828625000E+00
    0.1831752820E+00
    0.1834880641E+00
    0.1838008461E+00
    0.1841136281E+00
    0.1844264102E+00
    0.1847391922E+00
    0.1850519742E+00
    0.1853647563E+00
    0.1856775383E+00
    0.1859903203E+00
    0.1863031023E+00
    0.1866158844E+00
    0.1869286664E+00
    0.1872414484E+00
    0.1875542305E+00
    0.1878670125E+00
    0.1881797945E+00
    0.1884925766E+00
    0.1888053586E+00
    0.1891181406E+00
    0.1894309227E+00
    0.1897437047E+00
    0.1900564867E+00
    0.1903692688E+00
    0.1906820508E+00
    0.1909948328E+00
    0.1913076148E+00
    0.1916203969E+00
    0.1919331789E+00
    0.1922459609E+00
    0.1925587430E+00
    0.1928715250E+00
    0.1931843070E+00
    0.1934970891E+00
    0.1938098711E+00
    0.1941226531E+00
    0.1944354352E+00
    0.1947482172E+00
    0.1950609992E+00
    0.1953737813E+00
    0.1956865633E+00
    0.1959993453E+00
    0.1963121273E+00
    0.1966249094E+00
    0.1969376914E+00
    0.1972504734E+00
    0.1975632555E+00
    0.1978760375E+00
    0.1981888195E+00
    0.1985016016E+00
    0.1988143836E+00
    0.1991271656E+00
    0.1994399477E+00
    0.1997527297E+00
    0.2000655117E+00
    0.2003782937E+00
    0.2006910758E+00
    0.2010038578E+00
    0.2013166398E+00
    0.2016294219E+00
    0.2019422039E+00
    0.2022549859E+00
    0.2025677680E+00
    0.2028805500E+00
    0.2031933320E+00
    0.2035061141E+00
    0.2038188961E+00
    0.2041316781E+00
    0.2044444602E+00
    0.2047572422E+00
    0.2050700242E+00
    0.2053828062E+00
    0.2056955883E+00
    0.2060083703E+00
    0.2063211523E+00
    0.2066339344E+00
    0.2069467164E+00
    0.2072594984E+00
    0.2075722805E+00
    0.2078850625E+00
    0.2081978445E+00
    0.2085106266E+00
    0.2088234086E+00
    0.2091361906E+00
    0.2094489727E+00
    0.2097617547E+00
    0.2100745367E+00
    0.2103873187E+00
    0.2107001008E+00
    0.2110128828E+00
    0.2113256648E+00
    0.2116384469E+00
    0.2119512289E+00
    0.2122640109E+00
    0.2125767930E+00
    0.2128895750E+00
    0.2132023570E+00
    0.2135151391E+00
    0.2138279211E+00
    0.2141407031E+00
    0.2144534852E+00
    0.2147662672E+00
    0.2150790492E+00
    0.2153918312E+00
    0.2157046133E+00
    0.2160173953E+00
    0.2163301773E+00
    0.2166429594E+00
    0.2169557414E+00
    0.2172685234E+00
    0.2175813055E+00
    0.2178940875E+00
    0.2182068695E+00
    0.2185196516E+00
    0.2188324336E+00
    0.2191452156E+00
    0.2194579977E+00
    0.2197707797E+00
    0.2200835617E+00
    0.2203963438E+00
    0.2207091258E+00
    0.2210219078E+00
    0.2213346898E+00
    0.2216474719E+00
    0.2219602539E+00
    0.2222730359E+00
    0.2225858180E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1603572266E+00
    0.1607144531E+00
    0.1610716797E+00
    0.1614289063E+00
    0.1617861328E+00
    0.1621433594E+00
    0.1625005859E+00
    0.1628578125E+00
    0.1632150391E+00
    0.1635722656E+00
    0.1639294922E+00
    0.1642867188E+00
    0.1646439453E+00
    0.1650011719E+00
    0.1653583984E+00
    0.1657156250E+00
    0.1660728516E+00
    0.1664300781E+00
    0.1667873047E+00
    0.1671445313E+00
    0.1675017578E+00
    0.1678589844E+00
    0.1682162109E+00
    0.1685734375E+00
    0.1689306641E+00
    0.1692878906E+00
    0.1696451172E+00
    0.1700023438E+00
    0.1703595703E+00
    0.1707167969E+00
    0.1710740234E+00
    0.1714312500E+00
    0.1717884766E+00
    0.1721457031E+00
    0.1725029297E+00
    0.1728601563E+00
    0.1732173828E+00
    0.1735746094E+00
    0.1739318359E+00
    0.1742890625E+00
    0.1746462891E+00
    0.1750035156E+00
    0.1753607422E+00
    0.1757179688E+00
    0.1760751953E+00
    0.1764324219E+00
    0.1767896484E+00
    0.1771468750E+00
    0.1775041016E+00
    0.1778613281E+00
    0.1782185547E+00
    0.1785757813E+00
    0.1789330078E+00
    0.1792902344E+00
    0.1796474609E+00
    0.1800046875E+00
    0.1803619141E+00
    0.1807191406E+00
    0.1810763672E+00
    0.1814335938E+00
    0.1817908203E+00
    0.1821480469E+00
    0.1825052734E+00
    0.1828625000E+00
    0.1831752820E+00
    0.1834880641E+00
    0.1838008461E+00
    0.1841136281E+00
    0.1844264102E+00
    0.1847391922E+00
    0.1850519742E+00
    0.1853647563E+00
    0.1856775383E+00
    0.1859903203E+00
    0.1863031023E+00
    0.1866158844E+00
    0.1869286664E+00
    0.1872414484E+00
    0.1875542305E+00
    0.1878670125E+00
    0.1881797945E+00
    0.1884925766E+00
    0.1888053586E+00
    0.1891181406E+00
    0.1894309227E+00
    0.1897437047E+00
    0.1900564867E+00
    0.1903692688E+00
    0.1906820508E+00
    0.1909948328E+00
    0.1913076148E+00
    0.1916203969E+00
    0.1919331789E+00
    0.1922459609E+00
    0.1925587430E+00
    0.1928715250E+00
    0.1931843070E+00
    0.1934970891E+00
    0.1938098711E+00
    0.1941226531E+00
    0.1944354352E+00
    0.1947482172E+00
    0.1950609992E+00
    0.1953737813E+00
    0.1956865633E+00
    0.1959993453E+00
    0.1963121273E+00
    0.1966249094E+00
    0.1969376914E+00
    0.1972504734E+00
    0.1975632555E+00
    0.1978760375E+00
    0.1981888195E+00
    0.1985016016E+00
    0.1988143836E+00
    0.1991271656E+00
    0.1994399477E+00
    0.1997527297E+00
    0.2000655117E+00
    0.2003782937E+00
    0.2006910758E+00
    0.2010038578E+00
    0.2013166398E+00
    0.2016294219E+00
    0.2019422039E+00
    0.2022549859E+00
    0.2025677680E+00
    0.2028805500E+00
    0.2031933320E+00
    0.2035061141E+00
    0.2038188961E+00
    0.2041316781E+00
    0.2044444602E+00
    0.2047572422E+00
    0.2050700242E+00
    0.2053828062E+00
    0.2056955883E+00
    0.2060083703E+00
    0.2063211523E+00
    0.2066339344E+00
    0.2069467164E+00
    0.2072594984E+00
    0.2075722805E+00
    0.2078850625E+00
    0.2081978445E+00
    0.2085106266E+00
    0.2088234086E+00
    0.2091361906E+00
    0.2094489727E+00
    0.2097617547E+00
    0.2100745367E+00
    0.2103873187E+00
    0.2107001008E+00
    0.2110128828E+00
    0.2113256648E+00
    0.2116384469E+00
    0.2119512289E+00
    0.2122640109E+00
    0.2125767930E+00
    0.2128895750E+00
    0.2132023570E+00
    0.2135151391E+00
    0.2138279211E+00
    0.2141407031E+00
    0.2144534852E+00
    0.2147662672E+00
    0.2150790492E+00
    0.2153918312E+00
    0.2157046133E+00
    0.2160173953E+00
    0.2163301773E+00
    0.2166429594E+00
    0.2169557414E+00
    0.2172685234E+00
    0.2175813055E+00
    0.2178940875E+00
    0.2182068695E+00
    0.2185196516E+00
    0.2188324336E+00
    0.2191452156E+00
    0.2194579977E+00
    0.2197707797E+00
    0.2200835617E+00
    0.2203963438E+00
    0.2207091258E+00
    0.2210219078E+00
    0.2213346898E+00
    0.2216474719E+00
    0.2219602539E+00
    0.2222730359E+00
    0.2225858180E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1603572266E+00
    0.1607144531E+00
    0.1610716797E+00
    0.1614289063E+00
    0.1617861328E+00
    0.1621433594E+00
    0.1625005859E+00
    0.1628578125E+00
    0.1632150391E+00
    0.1635722656E+00
    0.1639294922E+00
    0.1642867188E+00
    0.1646439453E+00
    0.1650011719E+00
    0.1653583984E+00
    0.1657156250E+00
    0.1660728516E+00
    0.1664300781E+00
    0.1667873047E+00
    0.1671445313E+00
    0.1675017578E+00
    0.1678589844E+00
    0.1682162109E+00
    0.1685734375E+00
    0.1689306641E+00
    0.1692878906E+00
    0.1696451172E+00
    0.1700023438E+00
    0.1703595703E+00
    0.1707167969E+00
    0.1710740234E+00
    0.1714312500E+00
    0.1717884766E+00
    0.1721457031E+00
    0.1725029297E+00
    0.1728601563E+00
    0.1732173828E+00
    0.1735746094E+00
    0.1739318359E+00
    0.1742890625E+00
    0.1746462891E+00
    0.1750035156E+00
    0.1753607422E+00
    0.1757179688E+00
    0.1760751953E+00
    0.1764324219E+00
    0.1767896484E+00
    0.1771468750E+00
    0.1775041016E+00
    0.1778613281E+00
    0.1782185547E+00
    0.1785757813E+00
    0.1789330078E+00
    0.1792902344E+00
    0.1796474609E+00
    0.1800046875E+00
    0.1803619141E+00
    0.1807191406E+00
    0.1810763672E+00
    0.1814335938E+00
    0.1817908203E+00
    0.1821480469E+00
    0.1825052734E+00
    0.1828625000E+00
    0.1831752820E+00
    0.1834880641E+00
    0.1838008461E+00
    0.1841136281E+00
    0.1844264102E+00
    0.1847391922E+00
    0.1850519742E+00
    0.1853647563E+00
