    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3338861140E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3342555060E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3345873486E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3351524559E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
    0.3353920253E-01
