    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.7022628284E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.9364753566E-03
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1170742759E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1405060477E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1639423951E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2108269896E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
    0.2342743229E-02
