    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3125000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.5625000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.6875000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8162500000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.8825000000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
    0.9487500000E-02
