    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2440000000E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2497413287E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2553356426E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2606506086E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2655802488E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2700516064E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2740259451E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2774953974E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2804767568E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2830041995E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2851223309E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2868803930E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2883279469E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
    0.2895119891E-01
