    0.8560994074E-01
    0.8648530480E-01
    0.8736069803E-01
    0.8823611923E-01
    0.8911156717E-01
    0.8998704064E-01
    0.9086253842E-01
    0.9173805931E-01
    0.9261360209E-01
    0.9348916554E-01
    0.9436474844E-01
    0.9524034959E-01
    0.9611596776E-01
    0.9699160174E-01
    0.9786725031E-01
    0.9874291226E-01
    0.9961858637E-01
    0.1004942714E+00
    0.1013699662E+00
    0.1022456695E+00
    0.1031213801E+00
    0.1039970968E+00
    0.1048728183E+00
    0.1057485435E+00
    0.1066242712E+00
    0.1075000000E+00
    0.1083757288E+00
    0.1092514565E+00
    0.1101271817E+00
    0.1110029032E+00
    0.1118786199E+00
    0.1127543305E+00
    0.1136300338E+00
    0.1145057286E+00
    0.1153814136E+00
    0.1162570877E+00
    0.1171327497E+00
    0.1180083983E+00
    0.1188840322E+00
    0.1197596504E+00
    0.1206352516E+00
    0.1215108345E+00
    0.1223863979E+00
    0.1232619407E+00
    0.1241374616E+00
    0.1250129594E+00
    0.1258884328E+00
    0.1267638808E+00
    0.1276393020E+00
    0.1285146952E+00
    0.1293900593E+00
    0.1302653929E+00
    0.1311406950E+00
    0.1320159642E+00
    0.1328911994E+00
    0.1337663994E+00
    0.1346415629E+00
    0.1355166888E+00
    0.1363917757E+00
    0.1372668226E+00
    0.1381418281E+00
    0.1390167912E+00
    0.1398917104E+00
    0.1407665848E+00
    0.1416414130E+00
    0.1425161938E+00
    0.1433909260E+00
    0.1442656085E+00
    0.1451402399E+00
    0.1460148192E+00
    0.1468893450E+00
    0.1477638162E+00
    0.1486382315E+00
    0.1495125898E+00
    0.1503868899E+00
    0.1512611305E+00
    0.1521353104E+00
    0.1530094284E+00
    0.1538834833E+00
    0.1547574739E+00
    0.1556313991E+00
    0.1565052575E+00
    0.1573790480E+00
    0.1582527694E+00
    0.1591264205E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5587357953E-01
    0.5674723060E-01
    0.5762095198E-01
    0.5849474249E-01
    0.5936860092E-01
    0.6024252605E-01
    0.6111651669E-01
    0.6199057162E-01
    0.6286468964E-01
    0.6373886954E-01
    0.6461311012E-01
    0.6548741016E-01
    0.6636176846E-01
    0.6723618380E-01
    0.6811065499E-01
    0.6898518081E-01
    0.6985976005E-01
    0.7073439150E-01
    0.7160907395E-01
    0.7248380619E-01
    0.7335858701E-01
    0.7423341520E-01
    0.7510828955E-01
    0.7598320884E-01
    0.7685817187E-01
    0.7773317742E-01
    0.7860822428E-01
    0.7948331123E-01
    0.8035843707E-01
    0.8123360058E-01
    0.8210880055E-01
    0.8298403577E-01
    0.8385930501E-01
    0.8473460708E-01
    0.8560994074E-01
    0.8648530480E-01
    0.8736069803E-01
    0.8823611923E-01
    0.8911156717E-01
    0.8998704064E-01
    0.9086253842E-01
    0.9173805931E-01
    0.9261360209E-01
    0.9348916554E-01
    0.9436474844E-01
    0.9524034959E-01
    0.9611596776E-01
    0.9699160174E-01
    0.9786725031E-01
    0.9874291226E-01
    0.9961858637E-01
    0.1004942714E+00
    0.1013699662E+00
    0.1022456695E+00
    0.1031213801E+00
    0.1039970968E+00
    0.1048728183E+00
    0.1057485435E+00
    0.1066242712E+00
    0.1075000000E+00
    0.1083757288E+00
    0.1092514565E+00
    0.1101271817E+00
    0.1110029032E+00
    0.1118786199E+00
    0.1127543305E+00
    0.1136300338E+00
    0.1145057286E+00
    0.1153814136E+00
    0.1162570877E+00
    0.1171327497E+00
    0.1180083983E+00
    0.1188840322E+00
    0.1197596504E+00
    0.1206352516E+00
    0.1215108345E+00
    0.1223863979E+00
    0.1232619407E+00
    0.1241374616E+00
    0.1250129594E+00
    0.1258884328E+00
    0.1267638808E+00
    0.1276393020E+00
    0.1285146952E+00
    0.1293900593E+00
    0.1302653929E+00
    0.1311406950E+00
    0.1320159642E+00
    0.1328911994E+00
    0.1337663994E+00
    0.1346415629E+00
    0.1355166888E+00
    0.1363917757E+00
    0.1372668226E+00
    0.1381418281E+00
    0.1390167912E+00
    0.1398917104E+00
    0.1407665848E+00
    0.1416414130E+00
    0.1425161938E+00
    0.1433909260E+00
    0.1442656085E+00
    0.1451402399E+00
    0.1460148192E+00
    0.1468893450E+00
    0.1477638162E+00
    0.1486382315E+00
    0.1495125898E+00
    0.1503868899E+00
    0.1512611305E+00
    0.1521353104E+00
    0.1530094284E+00
    0.1538834833E+00
    0.1547574739E+00
    0.1556313991E+00
    0.1565052575E+00
    0.1573790480E+00
    0.1582527694E+00
    0.1591264205E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5587357953E-01
    0.5674723060E-01
    0.5762095198E-01
    0.5849474249E-01
    0.5936860092E-01
    0.6024252605E-01
    0.6111651669E-01
    0.6199057162E-01
    0.6286468964E-01
    0.6373886954E-01
    0.6461311012E-01
    0.6548741016E-01
    0.6636176846E-01
    0.6723618380E-01
    0.6811065499E-01
    0.6898518081E-01
    0.6985976005E-01
    0.7073439150E-01
    0.7160907395E-01
    0.7248380619E-01
    0.7335858701E-01
    0.7423341520E-01
    0.7510828955E-01
    0.7598320884E-01
    0.7685817187E-01
    0.7773317742E-01
    0.7860822428E-01
    0.7948331123E-01
    0.8035843707E-01
    0.8123360058E-01
    0.8210880055E-01
    0.8298403577E-01
    0.8385930501E-01
    0.8473460708E-01
    0.8560994074E-01
    0.8648530480E-01
    0.8736069803E-01
    0.8823611923E-01
    0.8911156717E-01
    0.8998704064E-01
    0.9086253842E-01
    0.9173805931E-01
    0.9261360209E-01
    0.9348916554E-01
    0.9436474844E-01
    0.9524034959E-01
    0.9611596776E-01
    0.9699160174E-01
    0.9786725031E-01
    0.9874291226E-01
    0.9961858637E-01
    0.1004942714E+00
    0.1013699662E+00
    0.1022456695E+00
    0.1031213801E+00
    0.1039970968E+00
    0.1048728183E+00
    0.1057485435E+00
    0.1066242712E+00
    0.1075000000E+00
    0.1083757288E+00
    0.1092514565E+00
    0.1101271817E+00
    0.1110029032E+00
    0.1118786199E+00
    0.1127543305E+00
    0.1136300338E+00
    0.1145057286E+00
    0.1153814136E+00
    0.1162570877E+00
    0.1171327497E+00
    0.1180083983E+00
    0.1188840322E+00
    0.1197596504E+00
    0.1206352516E+00
    0.1215108345E+00
    0.1223863979E+00
    0.1232619407E+00
    0.1241374616E+00
    0.1250129594E+00
    0.1258884328E+00
    0.1267638808E+00
    0.1276393020E+00
    0.1285146952E+00
    0.1293900593E+00
    0.1302653929E+00
    0.1311406950E+00
    0.1320159642E+00
    0.1328911994E+00
    0.1337663994E+00
    0.1346415629E+00
    0.1355166888E+00
    0.1363917757E+00
    0.1372668226E+00
    0.1381418281E+00
    0.1390167912E+00
    0.1398917104E+00
    0.1407665848E+00
    0.1416414130E+00
    0.1425161938E+00
    0.1433909260E+00
    0.1442656085E+00
    0.1451402399E+00
    0.1460148192E+00
    0.1468893450E+00
    0.1477638162E+00
    0.1486382315E+00
    0.1495125898E+00
    0.1503868899E+00
    0.1512611305E+00
    0.1521353104E+00
    0.1530094284E+00
    0.1538834833E+00
    0.1547574739E+00
    0.1556313991E+00
    0.1565052575E+00
    0.1573790480E+00
    0.1582527694E+00
    0.1591264205E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5587357953E-01
    0.5674723060E-01
    0.5762095198E-01
    0.5849474249E-01
    0.5936860092E-01
    0.6024252605E-01
    0.6111651669E-01
    0.6199057162E-01
    0.6286468964E-01
    0.6373886954E-01
    0.6461311012E-01
    0.6548741016E-01
    0.6636176846E-01
    0.6723618380E-01
    0.6811065499E-01
    0.6898518081E-01
    0.6985976005E-01
    0.7073439150E-01
    0.7160907395E-01
    0.7248380619E-01
    0.7335858701E-01
    0.7423341520E-01
    0.7510828955E-01
    0.7598320884E-01
    0.7685817187E-01
    0.7773317742E-01
    0.7860822428E-01
    0.7948331123E-01
    0.8035843707E-01
    0.8123360058E-01
    0.8210880055E-01
    0.8298403577E-01
    0.8385930501E-01
    0.8473460708E-01
    0.8560994074E-01
    0.8648530480E-01
    0.8736069803E-01
    0.8823611923E-01
    0.8911156717E-01
    0.8998704064E-01
    0.9086253842E-01
    0.9173805931E-01
    0.9261360209E-01
    0.9348916554E-01
    0.9436474844E-01
    0.9524034959E-01
    0.9611596776E-01
    0.9699160174E-01
    0.9786725031E-01
    0.9874291226E-01
    0.9961858637E-01
    0.1004942714E+00
    0.1013699662E+00
    0.1022456695E+00
    0.1031213801E+00
    0.1039970968E+00
    0.1048728183E+00
    0.1057485435E+00
    0.1066242712E+00
    0.1075000000E+00
    0.1083757288E+00
    0.1092514565E+00
    0.1101271817E+00
    0.1110029032E+00
    0.1118786199E+00
    0.1127543305E+00
    0.1136300338E+00
    0.1145057286E+00
    0.1153814136E+00
    0.1162570877E+00
    0.1171327497E+00
    0.1180083983E+00
    0.1188840322E+00
    0.1197596504E+00
    0.1206352516E+00
    0.1215108345E+00
    0.1223863979E+00
    0.1232619407E+00
    0.1241374616E+00
    0.1250129594E+00
    0.1258884328E+00
    0.1267638808E+00
    0.1276393020E+00
    0.1285146952E+00
    0.1293900593E+00
    0.1302653929E+00
    0.1311406950E+00
    0.1320159642E+00
    0.1328911994E+00
    0.1337663994E+00
    0.1346415629E+00
    0.1355166888E+00
    0.1363917757E+00
    0.1372668226E+00
    0.1381418281E+00
    0.1390167912E+00
    0.1398917104E+00
    0.1407665848E+00
    0.1416414130E+00
    0.1425161938E+00
    0.1433909260E+00
    0.1442656085E+00
    0.1451402399E+00
    0.1460148192E+00
    0.1468893450E+00
    0.1477638162E+00
    0.1486382315E+00
    0.1495125898E+00
    0.1503868899E+00
    0.1512611305E+00
    0.1521353104E+00
    0.1530094284E+00
    0.1538834833E+00
    0.1547574739E+00
    0.1556313991E+00
    0.1565052575E+00
    0.1573790480E+00
    0.1582527694E+00
    0.1591264205E+00
    0.1600000000E+00
    0.5500000000E-01
    0.5587357953E-01
    0.5674723060E-01
    0.5762095198E-01
    0.5849474249E-01
    0.5936860092E-01
    0.6024252605E-01
    0.6111651669E-01
    0.6199057162E-01
    0.6286468964E-01
    0.6373886954E-01
    0.6461311012E-01
    0.6548741016E-01
    0.6636176846E-01
    0.6723618380E-01
    0.6811065499E-01
    0.6898518081E-01
    0.6985976005E-01
    0.7073439150E-01
    0.7160907395E-01
    0.7248380619E-01
    0.7335858701E-01
    0.7423341520E-01
    0.7510828955E-01
    0.7598320884E-01
    0.7685817187E-01
    0.7773317742E-01
    0.7860822428E-01
    0.7948331123E-01
    0.8035843707E-01
    0.8123360058E-01
    0.8210880055E-01
    0.8298403577E-01
    0.8385930501E-01
    0.8473460708E-01
    0.8560994074E-01
    0.8648530480E-01
    0.8736069803E-01
    0.8823611923E-01
    0.8911156717E-01
    0.8998704064E-01
    0.9086253842E-01
    0.9173805931E-01
    0.9261360209E-01
    0.9348916554E-01
    0.9436474844E-01
    0.9524034959E-01
    0.9611596776E-01
    0.9699160174E-01
    0.9786725031E-01
    0.9874291226E-01
    0.9961858637E-01
    0.1004942714E+00
    0.1013699662E+00
    0.1022456695E+00
    0.1031213801E+00
    0.1039970968E+00
    0.1048728183E+00
    0.1057485435E+00
    0.1066242712E+00
    0.1075000000E+00
    0.1083757288E+00
    0.1092514565E+00
    0.1101271817E+00
    0.1110029032E+00
    0.1118786199E+00
    0.1127543305E+00
    0.1136300338E+00
    0.1145057286E+00
    0.1153814136E+00
    0.1162570877E+00
    0.1171327497E+00
    0.1180083983E+00
    0.1188840322E+00
    0.1197596504E+00
    0.1206352516E+00
    0.1215108345E+00
    0.1223863979E+00
    0.1232619407E+00
    0.1241374616E+00
    0.1250129594E+00
    0.1258884328E+00
    0.1267638808E+00
    0.1276393020E+00
    0.1285146952E+00
    0.1293900593E+00
    0.1302653929E+00
    0.1311406950E+00
    0.1320159642E+00
    0.1328911994E+00
    0.1337663994E+00
    0.1346415629E+00
    0.1355166888E+00
    0.1363917757E+00
    0.1372668226E+00
    0.1381418281E+00
    0.1390167912E+00
    0.1398917104E+00
    0.1407665848E+00
    0.1416414130E+00
    0.1425161938E+00
    0.1433909260E+00
    0.1442656085E+00
    0.1451402399E+00
    0.1460148192E+00
    0.1468893450E+00
    0.1477638162E+00
    0.1486382315E+00
    0.1495125898E+00
    0.1503868899E+00
    0.1512611305E+00
    0.1521353104E+00
    0.1530094284E+00
    0.1538834833E+00
    0.1547574739E+00
    0.1556313991E+00
    0.1565052575E+00
    0.1573790480E+00
    0.1582527694E+00
    0.1591264205E+00
    0.1600000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.6242049671E-03
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.1873828613E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
    0.3124493733E-02
