    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1280000000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1412500000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1545000000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1677500000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.1942500000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2075000000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2207500000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2340000000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2472500000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2605000000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2737500000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
