    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1810000000E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.1942608672E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2075206984E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2207784581E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2340331112E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2472836238E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2605289633E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2737680984E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2870000000E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.2983356426E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3085802488E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3170259451E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3234767568E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3281223309E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3313279469E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3334752686E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3348852340E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3357989360E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3363860042E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3367611358E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
    0.3370000000E-01
 ZONE T="Block            4 "
