    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5600124622E-01
    0.5700266473E-01
    0.5800424918E-01
    0.5900599323E-01
    0.6000789053E-01
    0.6100993472E-01
    0.6201211944E-01
    0.6301443832E-01
    0.6401688501E-01
    0.6501945313E-01
    0.6602213630E-01
    0.6702492816E-01
    0.6802782232E-01
    0.6903081240E-01
    0.7003389202E-01
    0.7103705479E-01
    0.7204029432E-01
    0.7304360423E-01
    0.7404697812E-01
    0.7505040960E-01
    0.7605389227E-01
    0.7705741974E-01
    0.7806098560E-01
    0.7906458347E-01
    0.8006820694E-01
    0.8107184962E-01
    0.8207550509E-01
    0.8307916696E-01
    0.8408282884E-01
    0.8508648431E-01
    0.8609012699E-01
    0.8709375046E-01
    0.8809734833E-01
    0.8910091419E-01
    0.9010444166E-01
    0.9110792433E-01
    0.9211135581E-01
    0.9311472970E-01
    0.9411803961E-01
    0.9512127914E-01
    0.9612444191E-01
    0.9712752153E-01
    0.9813051161E-01
    0.9913340577E-01
    0.1001361976E+00
    0.1011388808E+00
    0.1021414489E+00
    0.1031438956E+00
    0.1041462145E+00
    0.1051483992E+00
    0.1061504434E+00
    0.1071523407E+00
