    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799898844E-01
    0.2799862819E-01
    0.2799765072E-01
    0.2799587564E-01
    0.2799309270E-01
    0.2798906260E-01
    0.2798352069E-01
    0.2797618447E-01
    0.2796676613E-01
    0.2795499129E-01
    0.2794062473E-01
    0.2792350380E-01
    0.2790357900E-01
    0.2788096036E-01
    0.2785596654E-01
    0.2782917224E-01
    0.2780144754E-01
    0.2777398186E-01
    0.2774828508E-01
    0.2772615892E-01
    0.2770963477E-01
    0.2770087755E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770003907E-01
    0.2770015332E-01
    0.2770529428E-01
    0.2771705593E-01
    0.2773401991E-01
    0.2775480295E-01
    0.2777810800E-01
    0.2780276444E-01
    0.2782775626E-01
    0.2785223791E-01
    0.2787553893E-01
    0.2789715886E-01
    0.2791675468E-01
    0.2793412286E-01
    0.2794917850E-01
    0.2796193305E-01
    0.2797247264E-01
    0.2798093779E-01
    0.2798750550E-01
    0.2799237398E-01
    0.2799575029E-01
    0.2799784061E-01
    0.2799884315E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900040E-01
    0.2799900042E-01
    0.2799899871E-01
    0.2799913399E-01
    0.2799167374E-01
    0.2700169108E-01
    0.2499544823E-01
    0.2295329776E-01
    0.2087691366E-01
    0.1892502777E-01
    0.1748830699E-01
    0.1654327169E-01
    0.1606535603E-01
    0.1605629415E-01
    0.1654048169E-01
    0.1749321754E-01
    0.1857727429E-01
    0.1967471656E-01
    0.2078488412E-01
    0.2190724998E-01
    0.2304125803E-01
    0.2418632841E-01
    0.2534185169E-01
    0.2650719840E-01
    0.2768171010E-01
    0.2886470742E-01
    0.3005548983E-01
    0.3125333717E-01
    0.3245751299E-01
    0.3366725954E-01
    0.3488181138E-01
    0.3610038722E-01
    0.3732219186E-01
    0.3854643004E-01
    0.3977228996E-01
    0.4099896397E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000002E-01
    0.2799999830E-01
    0.2800013359E-01
    0.2799267308E-01
    0.2700269138E-01
    0.2499644858E-01
    0.2295429676E-01
    0.2087791336E-01
    0.1892602804E-01
    0.1748930684E-01
    0.1654427109E-01
    0.1606635614E-01
    0.1605729370E-01
    0.1654148092E-01
    0.1749421767E-01
    0.1857827439E-01
    0.1967571720E-01
    0.2078588442E-01
    0.2190824927E-01
    0.2304225750E-01
    0.2418732774E-01
    0.2534285238E-01
    0.2650819870E-01
    0.2768271006E-01
    0.2886570720E-01
    0.3005648966E-01
    0.3125433738E-01
    0.3245851228E-01
    0.3366826004E-01
    0.3488281193E-01
    0.3610138670E-01
    0.3732319258E-01
    0.3854742928E-01
    0.3977329012E-01
    0.4099996411E-01
 ZONE T="Block            2 "
 I= 177, J=  33, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
